# First field is # dimensions of each datapoint, 2nd is gesture class, Next fields are raw time series in order t_f1[0], t_f2[0], t_f3[0] etc. where f1, f2, etc are features and [0] is time
3,1,0.3698666989803314,31.25,0.0,0.34320005774497986,46.875,0.0,0.3463333249092102,31.25,0.0,0.3608666658401489,31.25,0.0,0.38659998774528503,46.875,0.0,0.3930666744709015,31.25,0.0,0.4291333556175232,46.875,0.0,0.35046666860580444,15.625,0.0,0.35213330388069153,15.625,0.0,0.3478666841983795,15.625,0.0,0.4023999571800232,31.25,0.0,0.39593327045440674,46.875,0.0,0.35406672954559326,31.25,0.0,0.3789999783039093,31.25,0.0,0.3888000547885895,46.875,0.0,0.7187999486923218,343.75,0.0,0.6898666620254517,203.125,0.0,0.5979999303817749,187.5,0.0,0.630933403968811,484.375,0.0,0.5238666534423828,203.125,0.0,0.4383333921432495,78.125,0.0,0.3695332705974579,46.875,0.0,
3,1,0.2909333407878876,15.625,0.0,0.40486666560173035,46.875,0.0,0.35920003056526184,31.25,0.0,0.3660666048526764,31.25,0.0,0.694800078868866,343.75,0.0,0.6075333952903748,140.625,0.0,0.48440006375312805,109.375,0.0,0.3932000398635864,46.875,0.0,0.4036666750907898,46.875,0.0,0.3699333071708679,46.875,0.0,
3,1,0.3290667235851288,15.625,0.0,0.33806660771369934,15.625,0.0,0.39373335242271423,46.875,0.0,0.28966662287712097,15.625,0.0,0.3750666379928589,46.875,0.0,0.671133279800415,312.5,0.0,0.5875332951545715,140.625,0.0,0.5231999754905701,140.625,0.0,0.4131999909877777,46.875,0.0,0.3532666563987732,31.25,0.0,0.38300004601478577,31.25,0.0,
3,1,0.40566661953926086,46.875,0.0,0.39580002427101135,46.875,0.0,0.356866717338562,31.25,0.0,0.4036666750907898,46.875,0.0,0.6778666377067566,343.75,0.0,0.6004000306129456,406.25,0.0,0.5380666255950928,234.375,0.0,0.5249999761581421,203.125,0.0,0.3537333309650421,31.25,0.0,
3,1,0.3458666503429413,31.25,0.0,0.31940001249313354,15.625,0.0,0.3566666841506958,31.25,0.0,0.37720006704330444,46.875,0.0,0.6931332945823669,343.75,0.0,0.6425333619117737,390.625,0.0,0.6286666989326477,484.375,0.0,0.5541999936103821,234.375,0.0,0.5406666994094849,234.375,0.0,0.3654000461101532,31.25,0.0,
3,1,0.34166666865348816,31.25,0.0,0.3375333249568939,31.25,0.0,0.3803333342075348,31.25,0.0,0.37173333764076233,46.875,0.0,0.7150000333786011,343.75,0.0,0.5532666444778442,140.625,0.0,0.34826672077178955,15.625,0.0,0.3906666934490204,46.875,0.0,0.40866661071777344,46.875,0.0,
3,1,0.3499999940395355,46.875,0.0,0.38100001215934753,31.25,0.0,0.3276667296886444,15.625,0.0,0.38093337416648865,31.25,0.0,0.7104666233062744,343.75,0.0,0.634066641330719,390.625,0.0,0.5873333215713501,421.875,0.0,0.487533301115036,156.25,0.0,0.34653332829475403,31.25,0.0,0.37746670842170715,31.25,0.0,0.3919333219528198,46.875,0.0,0.37933337688446045,31.25,0.0,
3,1,0.32126668095588684,15.625,0.0,0.39553338289260864,31.25,0.0,0.40966668725013733,31.25,0.0,0.6509333252906799,265.625,0.0,0.6166000366210938,140.625,0.0,0.5600665807723999,203.125,0.0,
3,1,0.29846662282943726,15.625,0.0,0.3256666958332062,31.25,0.0,0.36113330721855164,31.25,0.0,0.38899993896484375,31.25,0.0,0.6731999516487122,234.375,0.0,0.6087999939918518,203.125,0.0,0.6162666082382202,500.0,0.0,0.5724000334739685,437.5,0.0,0.5471333861351013,421.875,0.0,
3,1,0.3856666684150696,46.875,0.0,0.37026673555374146,46.875,0.0,0.344400018453598,31.25,0.0,0.6155999302864075,328.125,0.0,0.7012665867805481,343.75,0.0,0.5874000787734985,390.625,0.0,0.5700666904449463,468.75,0.0,
3,1,0.30239996314048767,31.25,0.0,0.3531333804130554,31.25,0.0,0.2843332886695862,15.625,0.0,0.3880666196346283,46.875,0.0,0.710800051689148,343.75,0.0,0.5285332798957825,125.0,0.0,0.574066698551178,406.25,0.0,
3,1,0.3371332883834839,15.625,0.0,0.4081999361515045,46.875,0.0,0.38260000944137573,31.25,0.0,0.42533329129219055,46.875,0.0,0.7116000056266785,343.75,0.0,0.5235999822616577,125.0,0.0,0.523733377456665,203.125,0.0,0.43573328852653503,46.875,0.0,
3,1,0.4331333041191101,46.875,0.0,0.4166000485420227,46.875,0.0,0.40460002422332764,46.875,0.0,0.40506666898727417,46.875,0.0,0.6945332884788513,343.75,0.0,
3,1,0.4006666839122772,46.875,0.0,0.44280001521110535,46.875,0.0,0.3869333863258362,46.875,0.0,0.393133282661438,46.875,0.0,0.7320667505264282,421.875,0.0,0.6926000118255615,421.875,0.0,0.5927333831787109,421.875,0.0,0.5577332973480225,453.125,0.0,
3,1,0.396533340215683,46.875,0.0,0.3826666474342346,31.25,0.0,0.3388000428676605,15.625,0.0,0.4363999664783478,46.875,0.0,0.4479333162307739,46.875,0.0,0.7337999939918518,421.875,0.0,0.6312666535377502,390.625,0.0,0.5652666687965393,437.5,0.0,0.40379995107650757,46.875,0.0,0.4328666627407074,46.875,0.0,
3,1,0.43013331294059753,46.875,0.0,0.44119998812675476,46.875,0.0,0.44339993596076965,46.875,0.0,0.45526668429374695,46.875,0.0,0.7080000638961792,343.75,0.0,0.626266598701477,140.625,0.0,0.528333306312561,187.5,0.0,
3,1,0.37986665964126587,62.5,0.0,0.3748666048049927,46.875,0.0,0.38866665959358215,46.875,0.0,0.6321333646774292,187.5,0.0,0.6967333555221558,343.75,0.0,0.5368000268936157,125.0,0.0,0.593133270740509,484.375,0.0,0.5169999599456787,203.125,0.0,0.3804667294025421,31.25,0.0,
3,1,0.4037333130836487,46.875,0.0,0.4137333035469055,46.875,0.0,0.38853326439857483,46.875,0.0,0.68913334608078,375.0,0.0,0.7455999851226807,421.875,0.0,0.6125999689102173,468.75,0.0,0.6036000847816467,468.75,0.0,
3,1,0.3807333707809448,46.875,0.0,0.407733291387558,46.875,0.0,0.39026668667793274,31.25,0.0,0.3734000027179718,62.5,0.0,0.6576666235923767,406.25,0.0,0.6185999512672424,140.625,0.0,0.6141332983970642,390.625,0.0,0.5247333645820618,390.625,0.0,0.4074666202068329,46.875,0.0,
3,1,NaN,NaN,0.0,0.40913328528404236,46.875,0.0,0.4023999571800232,46.875,0.0,0.3985333740711212,46.875,0.0,0.4037333130836487,46.875,0.0,0.32313334941864014,171.875,0.0,
3,2,0.41026660799980164,31.25,0.0,0.37619999051094055,31.25,0.0,0.3770666718482971,31.25,0.0,0.3930666744709015,31.25,0.0,0.3983333706855774,31.25,0.0,0.3855333924293518,31.25,0.0,0.3882666230201721,31.25,0.0,0.3906666934490204,31.25,0.0,0.39533334970474243,31.25,0.0,0.4108666777610779,31.25,0.0,0.4216667115688324,46.875,0.0,0.4893333315849304,156.25,0.0,0.5167332887649536,156.25,0.0,0.5486666560173035,140.625,0.0,0.547333300113678,156.25,0.0,
3,2,0.4110000729560852,31.25,0.0,0.39346668124198914,31.25,0.0,0.41406670212745667,46.875,0.0,0.3182000517845154,46.875,0.0,0.42240002751350403,46.875,0.0,0.38819998502731323,31.25,0.0,0.4746667146682739,156.25,0.0,0.5384666323661804,140.625,0.0,0.6943333745002747,1812.5,0.0,0.559066653251648,125.0,0.0,0.5624000430107117,140.625,0.0,0.5340666174888611,93.75,0.0,
3,2,0.39266663789749146,31.25,0.0,0.4078666567802429,31.25,0.0,0.38686662912368774,31.25,0.0,0.3996667265892029,31.25,0.0,0.40006664395332336,31.25,0.0,0.3847999572753906,31.25,0.0,0.39026668667793274,31.25,0.0,0.572066605091095,171.875,0.0,0.5716667175292969,171.875,0.0,0.5682000517845154,125.0,0.0,0.57586669921875,171.875,0.0,0.5305999517440796,171.875,0.0,
3,2,0.39766666293144226,31.25,0.0,0.4295333921909332,46.875,0.0,0.3841332793235779,31.25,0.0,0.4219333529472351,46.875,0.0,0.49560001492500305,171.875,0.0,0.5463333129882812,156.25,0.0,0.5661333799362183,156.25,0.0,0.5306665897369385,140.625,0.0,0.40646666288375854,31.25,0.0,NaN,NaN,0.0,
3,2,0.4019332826137543,31.25,0.0,0.42486661672592163,62.5,0.0,0.35066667199134827,15.625,0.0,0.39933332800865173,31.25,0.0,0.3692000210285187,31.25,0.0,0.41333338618278503,62.5,0.0,0.48680001497268677,156.25,0.0,0.6627333164215088,1843.75,0.0,0.5979999303817749,171.875,0.0,0.698733389377594,1828.125,0.0,0.5612667202949524,171.875,0.0,
3,2,0.3919999301433563,31.25,0.0,0.36266669631004333,31.25,0.0,0.4180666506290436,46.875,0.0,0.402599960565567,31.25,0.0,0.3983999788761139,31.25,0.0,0.4148666262626648,46.875,0.0,0.5006666779518127,125.0,0.0,0.5263333916664124,125.0,0.0,0.5384666323661804,140.625,0.0,0.566800057888031,140.625,0.0,NaN,NaN,0.0,0.40846672654151917,31.25,0.0,0.41026660799980164,31.25,0.0,
3,2,0.3917332887649536,31.25,0.0,0.4112667143344879,31.25,0.0,0.4095999300479889,46.875,0.0,0.3893333375453949,31.25,0.0,0.5446666479110718,156.25,0.0,0.6074000000953674,171.875,0.0,0.5943334102630615,171.875,0.0,0.5067332983016968,140.625,0.0,
3,2,0.40060004591941833,31.25,0.0,0.4092000424861908,46.875,0.0,0.4005332887172699,31.25,0.0,0.5090000033378601,140.625,0.0,0.5356666445732117,125.0,0.0,0.5532000064849854,140.625,0.0,0.5392667055130005,125.0,0.0,
3,2,0.39566662907600403,62.5,0.0,0.40859997272491455,31.25,0.0,0.3837333619594574,31.25,0.0,0.38733330368995667,31.25,0.0,0.39593327045440674,31.25,0.0,0.42660000920295715,46.875,0.0,0.5557333827018738,156.25,0.0,0.5613999962806702,171.875,0.0,0.5704666376113892,140.625,0.0,
3,2,0.3898666501045227,46.875,0.0,0.38899993896484375,31.25,0.0,0.3895333707332611,46.875,0.0,0.4087333679199219,31.25,0.0,0.657800018787384,1859.375,0.0,0.582266628742218,125.0,0.0,
3,2,0.3845999538898468,31.25,0.0,0.37973326444625854,31.25,0.0,0.3726000487804413,31.25,0.0,0.40853336453437805,31.25,0.0,0.5018666386604309,156.25,0.0,0.5449333190917969,171.875,0.0,0.5043333768844604,156.25,0.0,0.5388666987419128,156.25,0.0,0.529866635799408,140.625,0.0,0.5435333251953125,171.875,0.0,
3,2,0.39020004868507385,31.25,0.0,0.3842000365257263,31.25,0.0,0.4148666262626648,46.875,0.0,0.36293333768844604,31.25,0.0,0.37939998507499695,31.25,0.0,0.6628667116165161,1843.75,0.0,0.5347999334335327,171.875,0.0,0.5390666723251343,171.875,0.0,0.5502000451087952,140.625,0.0,0.5147333741188049,140.625,0.0,0.47526663541793823,156.25,0.0,0.38366660475730896,31.25,0.0,
3,2,0.41726672649383545,78.125,0.0,0.3991332948207855,46.875,0.0,0.3962666690349579,31.25,0.0,0.3986000120639801,31.25,0.0,0.6358000636100769,1843.75,0.0,0.5278666019439697,171.875,0.0,0.7059333920478821,1843.75,0.0,0.6948667168617249,1843.75,0.0,0.5524666905403137,156.25,0.0,0.5150666832923889,156.25,0.0,0.40646666288375854,31.25,0.0,
3,2,0.3800666928291321,31.25,0.0,0.3908667266368866,31.25,0.0,0.3801333010196686,31.25,0.0,0.39059993624687195,31.25,0.0,0.39566662907600403,31.25,0.0,0.372866690158844,31.25,0.0,0.3858000338077545,31.25,0.0,0.4538666903972626,46.875,0.0,0.5816000699996948,125.0,0.0,
3,2,0.39746665954589844,31.25,0.0,0.3869333863258362,31.25,0.0,0.40513330698013306,46.875,0.0,0.40086668729782104,31.25,0.0,0.41220003366470337,31.25,0.0,0.3731999695301056,31.25,0.0,0.6562000513076782,1843.75,0.0,0.6131333708763123,171.875,0.0,0.5944000482559204,171.875,0.0,
3,2,0.42486661672592163,62.5,0.0,0.4042666256427765,31.25,0.0,0.4076666533946991,31.25,0.0,0.4365333616733551,46.875,0.0,0.4044666290283203,31.25,0.0,0.6281334161758423,1843.75,0.0,0.632266640663147,1859.375,0.0,0.5977333188056946,140.625,0.0,0.7154666781425476,1812.5,0.0,0.6031333804130554,125.0,0.0,0.5166666507720947,125.0,0.0,
3,2,0.3747333586215973,31.25,0.0,0.39580002427101135,31.25,0.0,0.3893333375453949,31.25,0.0,0.40320003032684326,46.875,0.0,0.6200667023658752,1859.375,0.0,0.5629333257675171,171.875,0.0,0.6969999670982361,1843.75,0.0,0.5757333040237427,171.875,0.0,0.5435999631881714,156.25,0.0,0.4984666109085083,156.25,0.0,0.4984000027179718,156.25,0.0,
3,2,0.3991332948207855,31.25,0.0,0.39293327927589417,31.25,0.0,0.382333368062973,31.25,0.0,0.37619999051094055,31.25,0.0,0.3949333131313324,31.25,0.0,0.38873329758644104,31.25,0.0,0.5266666412353516,218.75,0.0,0.5154666900634766,125.0,0.0,0.5432000756263733,140.625,0.0,0.5886666774749756,125.0,0.0,0.5144665837287903,125.0,0.0,0.5333999395370483,125.0,0.0,
3,2,0.4042666256427765,31.25,0.0,0.39453327655792236,31.25,0.0,0.3712000548839569,46.875,0.0,0.40480002760887146,31.25,0.0,0.5348666906356812,171.875,0.0,0.5324000120162964,171.875,0.0,0.5417333245277405,156.25,0.0,
3,2,0.39533334970474243,31.25,0.0,0.415066659450531,31.25,0.0,0.37166672945022583,31.25,0.0,0.4169333279132843,31.25,0.0,0.643666684627533,1875.0,0.0,0.527999997138977,140.625,0.0,0.5577332973480225,171.875,0.0,0.5402000546455383,125.0,0.0,0.5674666166305542,125.0,0.0,
